N,F0,PER,d0,v0,collision
3,-2,0.77,6.045,23,0
4,-4,0.3,5.483,70,0
7,-5,0.01,5.506,22,0
9,-6,0.14,4.323,59,0
4,-2,0.42,6.363,81,0
9,-6,0.52,7.523,32,1
7,-6,0.82,4.671,14,1
8,-4,0.15,4.207,83,0
10,-8,0.09,6.167,73,1
5,-8,0.09,7.16,24,0
4,-6,0.45,8.452,66,0
9,-8,0.83,6.907,53,1
10,-6,0.05,5.03,44,1
6,-6,0.22,4.848,26,0
6,-5,0.48,6.942,71,1
7,-8,0.21,8.46,20,0
7,-5,0.37,4.228,18,0
5,-5,0.31,6.253,35,0
4,-2,0.74,6.998,74,1
3,-5,0.12,7.123,31,0
10,-4,0.18,5.694,12,0
6,-2,0.51,8.715,43,0
6,-5,0.65,5.942,21,0
9,-4,0.8,4.647,56,1
8,-6,0.3,4.238,67,0
4,-6,0.44,5.964,40,0
6,-5,0.43,5.516,88,0
8,-6,0.09,7.896,15,0
3,-8,0.57,8.879,70,0
4,-3,0.24,4.18,23,0
3,-5,0.95,7.674,35,1
5,-4,0.71,6.003,30,0
6,-2,0.65,5.164,48,0
8,-5,0.4,8.04,52,0
9,-5,0.17,8.233,47,0
7,-1,0.83,6.409,83,1
8,-7,0.15,6.957,46,0
10,-8,0.11,8.437,35,1
9,-1,0.85,8.846,69,1
10,-7,0.5,5.004,20,1
7,-2,0.96,6.497,30,1
8,-3,0.05,6.303,44,0
6,-2,0.8,5.807,29,0
3,-8,0.44,7.843,82,1
5,-6,0.58,6.259,29,0
10,-1,0.61,7.799,41,1
4,-6,0.45,7.816,46,0
5,-5,0.9,4.465,80,1
3,-4,0.25,5.307,60,0
6,-2,0.34,8.919,80,0
9,-5,0.82,8.431,83,1
9,-3,0.2,4.886,62,0
5,-8,0.83,6.919,29,1
7,-4,0.15,7.9,18,0
7,-8,0.84,8.259,59,1
8,-7,0.37,5.358,81,1
7,-5,0.02,4.76,65,0
10,-2,0.36,8.429,74,1
9,-6,0.26,5.929,69,1
4,-4,0.55,4.276,32,0
6,-8,0.41,7.008,64,0
4,-8,0.4,6.299,64,0
9,-5,0.76,5.825,73,1
6,-7,0.59,4.085,33,0
10,-3,0.65,8.113,31,1
9,-3,0.03,5.785,28,0
5,-4,0.28,8.818,27,0
8,-1,0.48,5.498,43,0
10,-2,0.85,5.88,85,1
8,-2,0.84,7.494,81,1
6,-2,0.42,4.192,89,0
5,-8,0.92,8.15,40,1
6,-8,0.12,5.036,77,0
3,-4,0.98,7.638,74,1
8,-7,0.46,7.703,23,0
8,-3,0.71,4.651,79,1
7,-7,0.7,5.594,16,0
4,-8,0.31,8.375,62,0
7,-5,0.19,4.033,37,0
5,-8,0.39,8.167,45,0
9,-3,0.12,8.95,43,0
10,-4,0.5,6.087,27,1
7,-4,0.88,7.009,79,1
4,-6,0.88,5.538,88,1
4,-7,0.13,7.853,88,0
5,-5,0.76,7.84,67,1
6,-8,0.17,6.639,69,0
5,-7,0.1,4.413,25,0
8,-5,0.38,8.636,12,0
3,-1,0.38,5.123,10,0
8,-6,0.26,7.52,31,0
3,-5,0.49,7.738,44,0
6,-7,0.9,7.383,14,1
